 z,e,ftdcc,dose,flux   7  15  0.0000E+00  5.4643E-04  6.7660E-02
 z,e,ftdcc,dose,flux   7  16  1.3328E-12  5.4643E-04  7.3610E-02
 z,e,ftdcc,dose,flux   7  17  3.7891E-12  5.4643E-04  7.9540E-02
 z,e,ftdcc,dose,flux   7  18  9.3429E-12  5.4643E-04  8.5290E-02
 z,e,ftdcc,dose,flux   7  19  9.0311E-12  5.4643E-04  9.0740E-02
 z,e,ftdcc,dose,flux   7  20  9.5384E-12  5.4643E-04  9.5640E-02
 z,e,ftdcc,dose,flux   7  21  1.9687E-10  5.4643E-04  9.9870E-02
 z,e,ftdcc,dose,flux   7  22  4.2377E-10  5.4643E-04  1.0320E-01
 z,e,ftdcc,dose,flux   7  23  5.1394E-11  5.4643E-04  1.0540E-01
 z,e,ftdcc,dose,flux   7  24  1.9009E-10  5.4643E-04  1.0640E-01
 z,e,ftdcc,dose,flux   7  25  5.3040E-10  5.4643E-04  1.0610E-01
 z,e,ftdcc,dose,flux   7  26  1.2487E-09  5.4643E-04  1.0430E-01
 z,e,ftdcc,dose,flux   7  27  2.6640E-09  5.4643E-04  1.0120E-01
 z,e,ftdcc,dose,flux   7  28  5.1818E-09  5.4643E-04  9.6680E-02
 z,e,ftdcc,dose,flux   7  29  9.2643E-09  5.4643E-04  9.0990E-02
 z,e,ftdcc,dose,flux   7  30  1.5539E-08  5.4643E-04  8.4300E-02
 z,e,ftdcc,dose,flux   7  31  2.4863E-08  5.4643E-04  7.6840E-02
 z,e,ftdcc,dose,flux   7  32  3.8397E-08  5.4644E-04  6.8890E-02
 z,e,ftdcc,dose,flux   7  33  5.7581E-08  5.4644E-04  6.0750E-02
 z,e,ftdcc,dose,flux   7  34  8.4269E-08  5.4645E-04  5.2670E-02
 z,e,ftdcc,dose,flux   7  35  1.2075E-07  5.4647E-04  4.4890E-02
 z,e,ftdcc,dose,flux   7  36  1.6965E-07  5.4649E-04  3.7640E-02
 z,e,ftdcc,dose,flux   7  37  2.3451E-07  5.4651E-04  3.1040E-02
 z,e,ftdcc,dose,flux   7  38  3.2025E-07  5.4654E-04  2.5180E-02
 z,e,ftdcc,dose,flux   7  39  4.3368E-07  5.4658E-04  2.0130E-02
 z,e,ftdcc,dose,flux   7  40  5.8597E-07  5.4663E-04  1.5840E-02
 z,e,ftdcc,dose,flux   7  41  7.9132E-07  5.4669E-04  1.2290E-02
 z,e,ftdcc,dose,flux   7  42  1.0704E-06  5.4676E-04  9.4000E-03
 z,e,ftdcc,dose,flux   7  43  1.4519E-06  5.4684E-04  7.1020E-03
 z,e,ftdcc,dose,flux   7  44  1.9756E-06  5.4693E-04  5.3000E-03
 z,e,ftdcc,dose,flux   7  45  2.6786E-06  5.4704E-04  3.9110E-03
 z,e,ftdcc,dose,flux   7  46  3.5932E-06  5.4717E-04  2.8570E-03
 z,e,ftdcc,dose,flux   7  47  4.7477E-06  5.4730E-04  2.0670E-03
 z,e,ftdcc,dose,flux   7  48  6.1526E-06  5.4745E-04  1.4830E-03
 z,e,ftdcc,dose,flux   7  49  7.7920E-06  5.4760E-04  1.0550E-03
 z,e,ftdcc,dose,flux   7  50  9.6742E-06  5.4775E-04  7.4550E-04
 z,e,ftdcc,dose,flux   7  51  1.1807E-05  5.4790E-04  5.2370E-04
 z,e,ftdcc,dose,flux   7  52  1.4195E-05  5.4804E-04  3.6520E-04
 z,e,ftdcc,dose,flux   7  53  1.6777E-05  5.4817E-04  2.5380E-04
 z,e,ftdcc,dose,flux   7  54  1.9502E-05  5.4830E-04  1.7520E-04
 z,e,ftdcc,dose,flux   7  55  2.2282E-05  5.4841E-04  1.2060E-04
 z,e,ftdcc,dose,flux   7  56  2.5075E-05  5.4851E-04  8.2790E-05
 z,e,ftdcc,dose,flux   7  57  2.7838E-05  5.4860E-04  5.6570E-05
 z,e,ftdcc,dose,flux   7  58  3.0520E-05  5.4868E-04  3.8560E-05
 z,e,ftdcc,dose,flux   7  59  3.3125E-05  5.4874E-04  2.6210E-05
 z,e,ftdcc,dose,flux   7  60  3.5734E-05  5.4879E-04  1.7790E-05
 z,e,ftdcc,dose,flux   7  61  3.8460E-05  5.4884E-04  1.2040E-05
 z,e,ftdcc,dose,flux   7  62  4.1303E-05  5.4888E-04  8.1430E-06
 z,e,ftdcc,dose,flux   7  63  4.4277E-05  5.4891E-04  5.4970E-06
 z,e,ftdcc,dose,flux   7  64  4.7448E-05  5.4893E-04  3.7060E-06
 z,e,ftdcc,dose,flux   7  65  4.9463E-05  5.4895E-04  2.4950E-06
 z,e,ftdcc,dose,flux   7  66  4.9463E-05  5.4897E-04  1.6780E-06
 z,e,ftdcc,dose,flux   7  67  4.9463E-05  5.4898E-04  1.1280E-06
 z,e,ftdcc,dose,flux   7  68  4.9463E-05  5.4899E-04  7.5700E-07
 z,e,ftdcc,dose,flux   7  69  4.9463E-05  5.4900E-04  5.0830E-07
 z,e,ftdcc,dose,flux   7  70  4.9463E-05  5.4901E-04  3.4090E-07
 z,e,ftdcc,dose,flux   7  71  4.9463E-05  5.4901E-04  2.2840E-07
 z,e,ftdcc,dose,flux   7  72  4.9463E-05  5.4901E-04  1.5320E-07
 z,e,ftdcc,dose,flux   7  73  4.9463E-05  5.4902E-04  1.0260E-07
 z,e,ftdcc,dose,flux   7  74  4.9463E-05  5.4902E-04  6.8710E-08
 z,e,ftdcc,dose,flux   7  75  4.9463E-05  5.4902E-04  4.5990E-08
 z,e,ftdcc,dose,flux   7  76  4.9463E-05  5.4902E-04  3.0790E-08
 z,e,ftdcc,dose,flux   7  77  4.9463E-05  5.4902E-04  2.0600E-08
 z,e,ftdcc,dose,flux   7  78  4.9463E-05  5.4902E-04  1.3770E-08
 z,e,ftdcc,dose,flux   7  79  4.9463E-05  5.4902E-04  9.2140E-09
 z,e,ftdcc,dose,flux   7  80  4.9463E-05  5.4902E-04  6.1630E-09
 z,e,ftdcc,dose,flux   7  81  4.9463E-05  5.4902E-04  4.1210E-09
 z,e,ftdcc,dose,flux   7  82  4.9463E-05  5.4902E-04  2.7560E-09
 z,e,ftdcc,dose,flux   7  83  4.9463E-05  5.4902E-04  1.8420E-09
 z,e,ftdcc,dose,flux   7  84  4.9463E-05  5.4902E-04  1.2320E-09
 z,e,ftdcc,dose,flux   7  85  4.9463E-05  5.4902E-04  8.2280E-10
 z,e,ftdcc,dose,flux   7  86  4.9463E-05  5.4902E-04  5.5070E-10
 z,e,ftdcc,dose,flux   7  87  4.9463E-05  5.4902E-04  3.6750E-10
 z,e,ftdcc,dose,flux   7  88  4.9463E-05  5.4903E-04  2.4570E-10
 z,e,ftdcc,dose,flux   7  89  4.9463E-05  5.4903E-04  1.6430E-10
 z,e,ftdcc,dose,flux   7  90  4.9463E-05  5.4903E-04  1.0980E-10
 z,e,ftdcc,dose,flux   7  91  4.9463E-05  5.4903E-04  7.3340E-11
 z,e,ftdcc,dose,flux   7  92  4.9463E-05  5.4903E-04  4.8990E-11
 z,e,ftdcc,dose,flux   7  93  4.9463E-05  5.4903E-04  3.2750E-11
 z,e,ftdcc,dose,flux   7  94  4.9463E-05  5.4903E-04  2.1880E-11
 z,e,ftdcc,dose,flux   7  95  4.9463E-05  5.4903E-04  1.4620E-11
 z,e,ftdcc,dose,flux   7  96  4.9463E-05  5.4903E-04  9.7720E-12
 z,e,ftdcc,dose,flux   7  97  4.9463E-05  5.4903E-04  6.5290E-12
 z,e,ftdcc,dose,flux   7  98  4.9463E-05  5.4903E-04  4.3610E-12
 z,e,ftdcc,dose,flux   7  99  4.9463E-05  5.4903E-04  2.9150E-12
 z,e,ftdcc,dose,flux   7 100  4.9463E-05  5.4903E-04  1.9470E-12
 z,e,ftdcc,dose,flux   8   1  0.0000E+00  5.4903E-04  4.1270E-02
 z,e,ftdcc,dose,flux   8   2  0.0000E+00  5.4903E-04  4.7000E-02
 z,e,ftdcc,dose,flux   8   3  0.0000E+00  5.4903E-04  5.3440E-02
 z,e,ftdcc,dose,flux   8   4  0.0000E+00  5.4903E-04  6.0660E-02
 z,e,ftdcc,dose,flux   8   5  0.0000E+00  5.4903E-04  6.8750E-02
 z,e,ftdcc,dose,flux   8   6  0.0000E+00  5.4903E-04  7.7720E-02
 z,e,ftdcc,dose,flux   8   7  0.0000E+00  5.4903E-04  8.7690E-02
 z,e,ftdcc,dose,flux   8   8  0.0000E+00  5.4903E-04  9.8670E-02
 z,e,ftdcc,dose,flux   8   9  0.0000E+00  5.4903E-04  1.1070E-01
 z,e,ftdcc,dose,flux   8  10  0.0000E+00  5.4903E-04  1.2380E-01
 z,e,ftdcc,dose,flux   8  11  0.0000E+00  5.4903E-04  1.3790E-01
 z,e,ftdcc,dose,flux   8  12  0.0000E+00  5.4903E-04  1.5290E-01
 z,e,ftdcc,dose,flux   8  13  0.0000E+00  5.4903E-04  1.6880E-01
 z,e,ftdcc,dose,flux   8  14  0.0000E+00  5.4903E-04  1.8540E-01
 z,e,ftdcc,dose,flux   8  15  1.0436E-14  5.4903E-04  2.0240E-01
 z,e,ftdcc,dose,flux   8  16  3.1390E-14  5.4903E-04  2.1950E-01
 z,e,ftdcc,dose,flux   8  17  6.0732E-14  5.4903E-04  2.3650E-01
 z,e,ftdcc,dose,flux   8  18  5.3992E-13  5.4903E-04  2.5270E-01
 z,e,ftdcc,dose,flux   8  19  1.1817E-13  5.4903E-04  2.6790E-01
 z,e,ftdcc,dose,flux   8  20  8.8792E-11  5.4903E-04  2.8130E-01
 z,e,ftdcc,dose,flux   8  21  2.0194E-10  5.4903E-04  2.9270E-01
 z,e,ftdcc,dose,flux   8  22  3.8460E-11  5.4903E-04  3.0120E-01
 z,e,ftdcc,dose,flux   8  23  1.0856E-10  5.4903E-04  3.0660E-01
 z,e,ftdcc,dose,flux   8  24  2.5193E-10  5.4903E-04  3.0840E-01
 z,e,ftdcc,dose,flux   8  25  6.0304E-10  5.4903E-04  3.0640E-01
 z,e,ftdcc,dose,flux   8  26  1.2883E-09  5.4903E-04  3.0040E-01
 z,e,ftdcc,dose,flux   8  27  2.5415E-09  5.4903E-04  2.9060E-01
 z,e,ftdcc,dose,flux   8  28  4.7337E-09  5.4903E-04  2.7720E-01
 z,e,ftdcc,dose,flux   8  29  8.4425E-09  5.4903E-04  2.6060E-01
 z,e,ftdcc,dose,flux   8  30  1.4443E-08  5.4904E-04  2.4140E-01
 z,e,ftdcc,dose,flux   8  31  2.4368E-08  5.4905E-04  2.2020E-01
 z,e,ftdcc,dose,flux   8  32  3.9866E-08  5.4906E-04  1.9790E-01
 z,e,ftdcc,dose,flux   8  33  6.2557E-08  5.4909E-04  1.7510E-01
 z,e,ftdcc,dose,flux   8  34  9.4343E-08  5.4912E-04  1.5250E-01
 z,e,ftdcc,dose,flux   8  35  1.3721E-07  5.4918E-04  1.3080E-01
 z,e,ftdcc,dose,flux   8  36  1.9279E-07  5.4925E-04  1.1050E-01
 z,e,ftdcc,dose,flux   8  37  2.6437E-07  5.4934E-04  9.1950E-02
 z,e,ftdcc,dose,flux   8  38  3.5853E-07  5.4946E-04  7.5390E-02
 z,e,ftdcc,dose,flux   8  39  4.8447E-07  5.4962E-04  6.1000E-02
 z,e,ftdcc,dose,flux   8  40  6.5796E-07  5.4981E-04  4.8650E-02
 z,e,ftdcc,dose,flux   8  41  9.0110E-07  5.5004E-04  3.8300E-02
 z,e,ftdcc,dose,flux   8  42  1.2483E-06  5.5033E-04  2.9770E-02
 z,e,ftdcc,dose,flux   8  43  1.7473E-06  5.5069E-04  2.2880E-02
 z,e,ftdcc,dose,flux   8  44  2.4436E-06  5.5113E-04  1.7390E-02
 z,e,ftdcc,dose,flux   8  45  3.3754E-06  5.5166E-04  1.3080E-02
 z,e,ftdcc,dose,flux   8  46  4.5722E-06  5.5227E-04  9.7510E-03
 z,e,ftdcc,dose,flux   8  47  6.0450E-06  5.5295E-04  7.2040E-03
 z,e,ftdcc,dose,flux   8  48  7.7735E-06  5.5370E-04  5.2800E-03
 z,e,ftdcc,dose,flux   8  49  9.7638E-06  5.5448E-04  3.8420E-03
 z,e,ftdcc,dose,flux   8  50  1.2042E-05  5.5528E-04  2.7770E-03
 z,e,ftdcc,dose,flux   8  51  1.4612E-05  5.5608E-04  1.9970E-03
 z,e,ftdcc,dose,flux   8  52  1.7482E-05  5.5687E-04  1.4260E-03
 z,e,ftdcc,dose,flux   8  53  2.0582E-05  5.5763E-04  1.0150E-03
 z,e,ftdcc,dose,flux   8  54  2.3924E-05  5.5835E-04  7.1800E-04
 z,e,ftdcc,dose,flux   8  55  2.7443E-05  5.5902E-04  5.0660E-04
 z,e,ftdcc,dose,flux   8  56  3.1105E-05  5.5963E-04  3.5650E-04
 z,e,ftdcc,dose,flux   8  57  3.4869E-05  5.6018E-04  2.4980E-04
 z,e,ftdcc,dose,flux   8  58  3.8651E-05  5.6068E-04  1.7460E-04
 z,e,ftdcc,dose,flux   8  59  4.2382E-05  5.6111E-04  1.2170E-04
 z,e,ftdcc,dose,flux   8  60  4.5972E-05  5.6149E-04  8.4770E-05
 z,e,ftdcc,dose,flux   8  61  4.9344E-05  5.6181E-04  5.8890E-05
 z,e,ftdcc,dose,flux   8  62  5.2446E-05  5.6208E-04  4.0860E-05
 z,e,ftdcc,dose,flux   8  63  5.5344E-05  5.6231E-04  2.8310E-05
 z,e,ftdcc,dose,flux   8  64  5.7187E-05  5.6250E-04  1.9580E-05
 z,e,ftdcc,dose,flux   8  65  5.7187E-05  5.6265E-04  1.3530E-05
 z,e,ftdcc,dose,flux   8  66  5.7187E-05  5.6277E-04  9.3450E-06
 z,e,ftdcc,dose,flux   8  67  5.7187E-05  5.6286E-04  6.4460E-06
 z,e,ftdcc,dose,flux   8  68  5.7187E-05  5.6294E-04  4.4420E-06
 z,e,ftdcc,dose,flux   8  69  5.7187E-05  5.6300E-04  3.0620E-06
 z,e,ftdcc,dose,flux   8  70  5.7187E-05  5.6305E-04  2.1080E-06
 z,e,ftdcc,dose,flux   8  71  5.7187E-05  5.6308E-04  1.4500E-06
 z,e,ftdcc,dose,flux   8  72  5.7187E-05  5.6311E-04  9.9870E-07
 z,e,ftdcc,dose,flux   8  73  5.7187E-05  5.6314E-04  6.8670E-07
 z,e,ftdcc,dose,flux   8  74  5.7187E-05  5.6315E-04  4.7210E-07
 z,e,ftdcc,dose,flux   8  75  5.7187E-05  5.6317E-04  3.2440E-07
 z,e,ftdcc,dose,flux   8  76  5.7187E-05  5.6318E-04  2.2300E-07
 z,e,ftdcc,dose,flux   8  77  5.7187E-05  5.6319E-04  1.5320E-07
 z,e,ftdcc,dose,flux   8  78  5.7187E-05  5.6320E-04  1.0520E-07
 z,e,ftdcc,dose,flux   8  79  5.7187E-05  5.6320E-04  7.2250E-08
 z,e,ftdcc,dose,flux   8  80  5.7187E-05  5.6321E-04  4.9620E-08
 z,e,ftdcc,dose,flux   8  81  5.7187E-05  5.6321E-04  3.4070E-08
 z,e,ftdcc,dose,flux   8  82  5.7187E-05  5.6321E-04  2.3390E-08
 z,e,ftdcc,dose,flux   8  83  5.7187E-05  5.6322E-04  1.6060E-08
 z,e,ftdcc,dose,flux   8  84  5.7187E-05  5.6322E-04  1.1030E-08
 z,e,ftdcc,dose,flux   8  85  5.7187E-05  5.6322E-04  7.5630E-09
 z,e,ftdcc,dose,flux   8  86  5.7187E-05  5.6322E-04  5.1970E-09
 z,e,ftdcc,dose,flux   8  87  5.7187E-05  5.6322E-04  3.5620E-09
 z,e,ftdcc,dose,flux   8  88  5.7187E-05  5.6322E-04  2.4450E-09
 z,e,ftdcc,dose,flux   8  89  5.7187E-05  5.6322E-04  1.6790E-09
 z,e,ftdcc,dose,flux   8  90  5.7187E-05  5.6322E-04  1.1520E-09
 z,e,ftdcc,dose,flux   8  91  5.7187E-05  5.6322E-04  7.9030E-10
 z,e,ftdcc,dose,flux   8  92  5.7187E-05  5.6322E-04  5.4210E-10
 z,e,ftdcc,dose,flux   8  93  5.7187E-05  5.6322E-04  3.7210E-10
 z,e,ftdcc,dose,flux   8  94  5.7187E-05  5.6322E-04  2.5530E-10
 z,e,ftdcc,dose,flux   8  95  5.7187E-05  5.6322E-04  1.7520E-10
 z,e,ftdcc,dose,flux   8  96  5.7187E-05  5.6322E-04  1.2020E-10
 z,e,ftdcc,dose,flux   8  97  5.7187E-05  5.6322E-04  8.2480E-11
 z,e,ftdcc,dose,flux   8  98  5.7187E-05  5.6322E-04  5.6580E-11
 z,e,ftdcc,dose,flux   8  99  5.7187E-05  5.6322E-04  3.8830E-11
 z,e,ftdcc,dose,flux   8 100  5.7187E-05  5.6330E-04  2.6640E-11
 z,e,ftdcc,dose,flux   9   1  0.0000E+00  5.6330E-04  7.7660E-04
 z,e,ftdcc,dose,flux   9   2  0.0000E+00  5.6330E-04  8.8540E-04
 z,e,ftdcc,dose,flux   9   3  0.0000E+00  5.6330E-04  1.0080E-03
 z,e,ftdcc,dose,flux   9   4  0.0000E+00  5.6330E-04  1.1460E-03
 z,e,ftdcc,dose,flux   9   5  0.0000E+00  5.6330E-04  1.3000E-03
 z,e,ftdcc,dose,flux   9   6  0.0000E+00  5.6330E-04  1.4730E-03
 z,e,ftdcc,dose,flux   9   7  0.0000E+00  5.6330E-04  1.6650E-03
 z,e,ftdcc,dose,flux   9   8  0.0000E+00  5.6330E-04  1.8770E-03
 z,e,ftdcc,dose,flux   9   9  0.0000E+00  5.6330E-04  2.1120E-03
 z,e,ftdcc,dose,flux   9  10  0.0000E+00  5.6330E-04  2.3680E-03
 z,e,ftdcc,dose,flux   9  11  0.0000E+00  5.6330E-04  2.6460E-03
 z,e,ftdcc,dose,flux   9  12  0.0000E+00  5.6330E-04  2.9450E-03
 z,e,ftdcc,dose,flux   9  13  2.7625E-16  5.6330E-04  3.2640E-03
 z,e,ftdcc,dose,flux   9  14  4.6896E-15  5.6330E-04  3.6010E-03
 z,e,ftdcc,dose,flux   9  15  1.1949E-14  5.6330E-04  3.9500E-03
 z,e,ftdcc,dose,flux   9  16  2.0967E-14  5.6330E-04  4.3080E-03
 z,e,ftdcc,dose,flux   9  17  2.8877E-14  5.6330E-04  4.6680E-03
 z,e,ftdcc,dose,flux   9  18  8.9033E-13  5.6330E-04  5.0210E-03
 z,e,ftdcc,dose,flux   9  19  1.2115E-11  5.6330E-04  5.3590E-03
 z,e,ftdcc,dose,flux   9  20  3.3589E-11  5.6330E-04  5.6700E-03
 z,e,ftdcc,dose,flux   9  21  7.5811E-11  5.6330E-04  5.9440E-03
 z,e,ftdcc,dose,flux   9  22  1.5000E-10  5.6330E-04  6.1680E-03
 z,e,ftdcc,dose,flux   9  23  2.7407E-10  5.6330E-04  6.3310E-03
 z,e,ftdcc,dose,flux   9  24  4.8313E-10  5.6330E-04  6.4240E-03
 z,e,ftdcc,dose,flux   9  25  8.2236E-10  5.6330E-04  6.4370E-03
 z,e,ftdcc,dose,flux   9  26  1.4297E-09  5.6330E-04  6.3670E-03
 z,e,ftdcc,dose,flux   9  27  2.5990E-09  5.6330E-04  6.2110E-03
 z,e,ftdcc,dose,flux   9  28  4.8553E-09  5.6330E-04  5.9720E-03
 z,e,ftdcc,dose,flux   9  29  9.0841E-09  5.6330E-04  5.6570E-03
 z,e,ftdcc,dose,flux   9  30  1.6724E-08  5.6330E-04  5.2750E-03
 z,e,ftdcc,dose,flux   9  31  2.9331E-08  5.6330E-04  4.8400E-03
 z,e,ftdcc,dose,flux   9  32  4.7871E-08  5.6330E-04  4.3690E-03
 z,e,ftdcc,dose,flux   9  33  7.4638E-08  5.6330E-04  3.8790E-03
 z,e,ftdcc,dose,flux   9  34  1.1091E-07  5.6330E-04  3.3850E-03
 z,e,ftdcc,dose,flux   9  35  1.5809E-07  5.6331E-04  2.9050E-03
 z,e,ftdcc,dose,flux   9  36  2.1911E-07  5.6331E-04  2.4530E-03
 z,e,ftdcc,dose,flux   9  37  3.0029E-07  5.6331E-04  2.0370E-03
 z,e,ftdcc,dose,flux   9  38  4.1103E-07  5.6331E-04  1.6640E-03
 z,e,ftdcc,dose,flux   9  39  5.6469E-07  5.6332E-04  1.3390E-03
 z,e,ftdcc,dose,flux   9  40  7.8390E-07  5.6333E-04  1.0610E-03
 z,e,ftdcc,dose,flux   9  41  1.1012E-06  5.6333E-04  8.2880E-04
 z,e,ftdcc,dose,flux   9  42  1.5610E-06  5.6334E-04  6.3860E-04
 z,e,ftdcc,dose,flux   9  43  2.2016E-06  5.6335E-04  4.8600E-04
 z,e,ftdcc,dose,flux   9  44  3.0621E-06  5.6337E-04  3.6530E-04
 z,e,ftdcc,dose,flux   9  45  4.1758E-06  5.6338E-04  2.7160E-04
 z,e,ftdcc,dose,flux   9  46  5.5595E-06  5.6340E-04  1.9990E-04
 z,e,ftdcc,dose,flux   9  47  7.2184E-06  5.6342E-04  1.4570E-04
 z,e,ftdcc,dose,flux   9  48  9.1854E-06  5.6344E-04  1.0540E-04
 z,e,ftdcc,dose,flux   9  49  1.1493E-05  5.6346E-04  7.5580E-05
 z,e,ftdcc,dose,flux   9  50  1.4166E-05  5.6348E-04  5.3830E-05
 z,e,ftdcc,dose,flux   9  51  1.7185E-05  5.6351E-04  3.8130E-05
 z,e,ftdcc,dose,flux   9  52  2.0534E-05  5.6353E-04  2.6810E-05
 z,e,ftdcc,dose,flux   9  53  2.4169E-05  5.6355E-04  1.8800E-05
 z,e,ftdcc,dose,flux   9  54  2.8127E-05  5.6356E-04  1.3090E-05
 z,e,ftdcc,dose,flux   9  55  3.2340E-05  5.6358E-04  9.0900E-06
 z,e,ftdcc,dose,flux   9  56  3.6762E-05  5.6360E-04  6.2950E-06
 z,e,ftdcc,dose,flux   9  57  4.1336E-05  5.6361E-04  4.3400E-06
 z,e,ftdcc,dose,flux   9  58  4.5921E-05  5.6362E-04  2.9850E-06
 z,e,ftdcc,dose,flux   9  59  5.0408E-05  5.6363E-04  2.0480E-06
 z,e,ftdcc,dose,flux   9  60  5.4699E-05  5.6364E-04  1.4030E-06
 z,e,ftdcc,dose,flux   9  61  5.8789E-05  5.6365E-04  9.5860E-07
 z,e,ftdcc,dose,flux   9  62  6.2797E-05  5.6366E-04  6.5420E-07
 z,e,ftdcc,dose,flux   9  63  6.4461E-05  5.6366E-04  4.4580E-07
 z,e,ftdcc,dose,flux   9  64  6.4461E-05  5.6366E-04  3.0340E-07
 z,e,ftdcc,dose,flux   9  65  6.4461E-05  5.6367E-04  2.0620E-07
 z,e,ftdcc,dose,flux   9  66  6.4461E-05  5.6367E-04  1.4000E-07
 z,e,ftdcc,dose,flux   9  67  6.4461E-05  5.6367E-04  9.5010E-08
 z,e,ftdcc,dose,flux   9  68  6.4461E-05  5.6367E-04  6.4380E-08
 z,e,ftdcc,dose,flux   9  69  6.4461E-05  5.6367E-04  4.3640E-08
 z,e,ftdcc,dose,flux   9  70  6.4461E-05  5.6367E-04  2.9560E-08
 z,e,ftdcc,dose,flux   9  71  6.4461E-05  5.6368E-04  1.9990E-08
 z,e,ftdcc,dose,flux   9  72  6.4461E-05  5.6368E-04  1.3540E-08
 z,e,ftdcc,dose,flux   9  73  6.4461E-05  5.6368E-04  9.1580E-09
 z,e,ftdcc,dose,flux   9  74  6.4461E-05  5.6368E-04  6.1920E-09
 z,e,ftdcc,dose,flux   9  75  6.4461E-05  5.6368E-04  4.1840E-09
 z,e,ftdcc,dose,flux   9  76  6.4461E-05  5.6368E-04  2.8280E-09
 z,e,ftdcc,dose,flux   9  77  6.4461E-05  5.6368E-04  1.9110E-09
 z,e,ftdcc,dose,flux   9  78  6.4461E-05  5.6368E-04  1.2900E-09
 z,e,ftdcc,dose,flux   9  79  6.4461E-05  5.6368E-04  8.7160E-10
 z,e,ftdcc,dose,flux   9  80  6.4461E-05  5.6368E-04  5.8870E-10
 z,e,ftdcc,dose,flux   9  81  6.4461E-05  5.6368E-04  3.9750E-10
 z,e,ftdcc,dose,flux   9  82  6.4461E-05  5.6368E-04  2.6840E-10
 z,e,ftdcc,dose,flux   9  83  6.4461E-05  5.6368E-04  1.8120E-10
 z,e,ftdcc,dose,flux   9  84  6.4461E-05  5.6368E-04  1.2240E-10
 z,e,ftdcc,dose,flux   9  85  6.4461E-05  5.6368E-04  8.2520E-11
 z,e,ftdcc,dose,flux   9  86  6.4461E-05  5.6368E-04  5.5770E-11
 z,e,ftdcc,dose,flux   9  87  6.4461E-05  5.6368E-04  3.7590E-11
 z,e,ftdcc,dose,flux   9  88  6.4461E-05  5.6368E-04  2.5370E-11
 z,e,ftdcc,dose,flux   9  89  6.4461E-05  5.6368E-04  1.7140E-11
 z,e,ftdcc,dose,flux   9  90  6.4461E-05  5.6368E-04  1.1560E-11
 z,e,ftdcc,dose,flux   9  91  6.4461E-05  5.6368E-04  7.7990E-12
 z,e,ftdcc,dose,flux   9  92  6.4461E-05  5.6368E-04  5.2600E-12
 z,e,ftdcc,dose,flux   9  93  6.4461E-05  5.6368E-04  3.5510E-12
 z,e,ftdcc,dose,flux   9  94  6.4461E-05  5.6368E-04  2.3960E-12
 z,e,ftdcc,dose,flux   9  95  6.4461E-05  5.6368E-04  1.6170E-12
 z,e,ftdcc,dose,flux   9  96  6.4461E-05  5.6368E-04  1.0910E-12
 z,e,ftdcc,dose,flux   9  97  6.4461E-05  5.6368E-04  7.3610E-13
 z,e,ftdcc,dose,flux   9  98  6.4461E-05  5.6368E-04  4.9660E-13
 z,e,ftdcc,dose,flux   9  99  6.4461E-05  5.6368E-04  3.3510E-13
 z,e,ftdcc,dose,flux   9 100  6.4461E-05  5.6368E-04  2.2610E-13
 z,e,ftdcc,dose,flux  10   1  0.0000E+00  5.6368E-04  5.9320E-03
 z,e,ftdcc,dose,flux  10   2  0.0000E+00  5.6368E-04  6.7540E-03
 z,e,ftdcc,dose,flux  10   3  0.0000E+00  5.6368E-04  7.6770E-03
 z,e,ftdcc,dose,flux  10   4  0.0000E+00  5.6368E-04  8.7130E-03
 z,e,ftdcc,dose,flux  10   5  0.0000E+00  5.6368E-04  9.8730E-03
 z,e,ftdcc,dose,flux  10   6  0.0000E+00  5.6368E-04  1.1160E-02
 z,e,ftdcc,dose,flux  10   7  0.0000E+00  5.6368E-04  1.2580E-02
 z,e,ftdcc,dose,flux  10   8  0.0000E+00  5.6368E-04  1.4150E-02
 z,e,ftdcc,dose,flux  10   9  0.0000E+00  5.6368E-04  1.5870E-02
 z,e,ftdcc,dose,flux  10  10  0.0000E+00  5.6368E-04  1.7740E-02
 z,e,ftdcc,dose,flux  10  11  0.0000E+00  5.6368E-04  1.9740E-02
 z,e,ftdcc,dose,flux  10  12  0.0000E+00  5.6368E-04  2.1890E-02
 z,e,ftdcc,dose,flux  10  13  9.5407E-16  5.6368E-04  2.4140E-02
 z,e,ftdcc,dose,flux  10  14  2.9264E-15  5.6368E-04  2.6490E-02
 z,e,ftdcc,dose,flux  10  15  5.1949E-15  5.6368E-04  2.8890E-02
 z,e,ftdcc,dose,flux  10  16  7.8016E-15  5.6368E-04  3.1300E-02
 z,e,ftdcc,dose,flux  10  17  5.7427E-15  5.6368E-04  3.3680E-02
 z,e,ftdcc,dose,flux  10  18  1.3501E-12  5.6368E-04  3.5950E-02
 z,e,ftdcc,dose,flux  10  19  6.5889E-12  5.6368E-04  3.8050E-02
 z,e,ftdcc,dose,flux  10  20  1.8648E-11  5.6368E-04  3.9890E-02
 z,e,ftdcc,dose,flux  10  21  4.3890E-11  5.6368E-04  4.1420E-02
 z,e,ftdcc,dose,flux  10  22  1.3654E-10  5.6368E-04  4.2550E-02
 z,e,ftdcc,dose,flux  10  23  1.8159E-10  5.6368E-04  4.3210E-02
 z,e,ftdcc,dose,flux  10  24  3.3965E-10  5.6368E-04  4.3370E-02
 z,e,ftdcc,dose,flux  10  25  6.2400E-10  5.6368E-04  4.2970E-02
